종목코드,회사명,기업가치
307950,현대오토에버,1142281750000.0
006370,대구백화점,-492443160000.0
221840,하이즈항공,9818720000.0
052460,아이크래프트,26165170000.0
192650,드림텍,530047490000.0
006980,우성사료,-22747410000.0
197210,리드,-44797050000.0
072870,메가스터디,224005630000.0
192080,더블유게임즈,1391630570000.0
180400,캔서롭,-48242720000.0
002920,유성기업,206533130000.0
046440,케이지모빌리언스,323031390000.0
267850,아시아나아이디티,331645700000.0
002220,한일철강,-121559210000.0
078600,대주전자재료,3051950000.0
127160,매직마이크로,-40811820000.0
002450,삼익악기,39649180000.0
293480,하나제약,0.0
054450,텔레칩스,150557320000.0
221980,케이디켐,154475890000.0
010400,우진아이엔에스,325650080000.0
002460,화성산업,0.0
078150,에이치비테크놀러지,184190940000.0
293940,신한알파위탁관리부동산투자회사,0.0
227950,마이크로텍,-14414290000.0
007340,디티알오토모티브,1114736710000.0
214370,케어젠,684030760000.0
000890,보해양조,-213646040000.0
051360,토비스,423373220000.0
190510,나무가,-11985710000.0
003010,혜인,46538860000.0
286940,롯데정보통신,501995990000.0
072520,제넨바이오,-53264170000.0
056090,유앤아이,-67596520000.0
014280,금강공업,108853180000.0
298040,효성중공업,-794825130000.0
078130,국일제지,0.0
226340,본느,58797580000.0
009810,엔케이물산,25047200000.0
068790,디엠에스,361796660000.0
115960,연우,69771270000.0
298050,효성첨단소재,-611533740000.0
008730,율촌화학,109277470000.0
182400,에이티젠,-168025750000.0
078940,코드네이처,-46901680000.0
298020,효성티앤씨,-101183100000.0
009270,신원,10468100000.0
092870,엑시콘,88720690000.0
048870,시너지이노베이션,73675950000.0
298000,효성화학,-172838410000.0
004140,동방,-141497540000.0
226360,이엑스티,76398780000.0
065350,신성델타테크,69118190000.0
294870,에이치디씨현대산업개발,4460779370000.0
003000,부광약품,711893470000.0
018250,애경산업,1198449340000.0
214870,에치디프로,-56995630000.0
039340,한국경제티브이,252915340000.0
068270,셀트리온,5111621270000.0
064260,다날,178047580000.0
005810,풍산홀딩스,981198280000.0
284740,쿠쿠홈시스,803958700000.0
011080,형지아이앤씨,0.0
285130,에스케이케미칼,-64986960000.0
050090,휘닉스소재,-32853170000.0
282330,비지에프리테일,2064094420000.0
029960,코엔텍,451515200000.0
012200,계양전기,169069450000.0
219130,타이거일렉,0.0
092780,동양피스톤,99725460000.0
057030,와이비엠넷,5520080000.0
175140,인포마크,-10191240000.0
004710,한솔테크닉스,40112940000.0
065770,씨에스,44966070000.0
272450,진에어,952747320000.0
005190,동성화학,112224700000.0
074430,아미노로직스,88063090000.0
222080,씨아이에스,-183228080000.0
077280,한컴지엠디,26845440000.0
220630,해마로푸드서비스,304470230000.0
008930,한미사이언스,862516120000.0
066700,테라젠이텍스,-36718790000.0
224110,에이텍티앤,145638150000.0
055490,테이팩스,51260290000.0
005500,삼진제약,0.0
196700,웹스,-3678010000.0
280360,롯데제과,199818600000.0
005490,포스코,75684753350000.0
078350,한양디지텍,30600860000.0
002410,범양건영,88719810000.0
131760,파인텍,-52020100000.0
035720,카카오,1695487860000.0
075970,동국알앤에스,98633190000.0
271560,오리온,3300637310000.0
005690,파미셀,0.0
069540,라이트론,-25862070000.0
222800,심텍,-87198600000.0
001230,동국제강,-482674820000.0
073190,듀오백,-26858080000.0
189980,흥국에프엔비,69264480000.0
267290,경동도시가스,444925620000.0
054090,삼진엘앤디,99518880000.0
006340,대원전선,67673100000.0
251270,넷마블,6009065850000.0
041910,에스텍파마,71971970000.0
005950,이수화학,-38814400000.0
094360,칩스앤미디어,49682340000.0
073070,에스모,25044320000.0
267270,현대건설기계,3147549130000.0
039670,한류타임즈,-114275570000.0
002810,삼영무역,384907530000.0
267260,현대일렉트릭앤에너지시스템,-1483495940000.0
127710,아시아경제,157511390000.0
067770,세진티에스,4918990000.0
214430,아이쓰리시스템,0.0
267250,현대중공업지주,9117991030000.0
070590,한솔인티큐브,0.0
011780,금호석유화학,6795976390000.0
145720,덴티움,445163930000.0
073570,더블유아이,0.0
214450,파마리서치프로덕트,213132000000.0
002620,제일파마홀딩스,132443370000.0
111110,호전실업,133281790000.0
073640,삼원테크,1959180000.0
015260,에이엔피,-99413780000.0
143210,핸즈코퍼레이션,-32870820000.0
065680,우주일렉트로닉스,93728650000.0
009460,한창제지,0.0
241560,두산밥캣,4819540470000.0
005720,넥센,1030165770000.0
218410,알에프에이치아이씨,458417270000.0
057880,토필드,-71586910000.0
207940,삼성바이오로직스,0.0
006660,삼성공조,153677000000.0
060570,드림어스컴퍼니,52735360000.0
234080,제이더블유생명과학,258713470000.0
214180,민앤지,411497480000.0
004490,세방전지,2042103190000.0
178780,유테크,-186887660000.0
241590,화승엔터프라이즈,303980150000.0
011000,진원생명과학,-136569180000.0
067160,아프리카티비,390990140000.0
229640,LS전선아시아,218501870000.0
160600,에스엔텍,58679110000.0
009310,참엔지니어링,-229459030000.0
074600,원익큐엔씨,546560230000.0
010100,한국프랜지공업,-111123830000.0
071280,로체시스템즈,5642720000.0
249420,일동제약,262304770000.0
005070,코스모신소재,0.0
041440,에버다임,274862160000.0
166480,코아스템,-16109780000.0
004830,덕성,-11184200000.0
069510,에스텍,324509910000.0
214310,세미콘라이트,-76711270000.0
067170,오텍,387129030000.0
016740,두올,368943910000.0
177350,베셀,28494780000.0
026960,동서,1737971430000.0
054780,키이스트,-5036590000.0
217270,넵튠,-212294570000.0
011700,한신기계공업,116945660000.0
065510,휴비츠,98706820000.0
218150,미래생명자원,41522270000.0
195870,해성디에스,345165860000.0
005420,코스모화학,-175783310000.0
072470,우리산업홀딩스,151249860000.0
070960,용평리조트,-20989860000.0
160980,싸이맥스,257935570000.0
000500,가온전선,56977480000.0
068930,디지털대성,170077170000.0
101530,해태제과식품,-78389870000.0
010950,S-Oil,3273926370000.0
069110,코스온,51311900000.0
012450,한화에어로스페이스,-975396790000.0
087600,픽셀플러스,0.0
194370,제이에스코퍼레이션,142427670000.0
011230,삼화전자공업,-78775180000.0
152330,코리아오토글라스,0.0
052710,아모텍,114356730000.0
217620,디딤,39921990000.0
226320,잇츠한불,582013330000.0
004020,현대제철,5505540800000.0
075580,세진중공업,-67382390000.0
065950,웰크론,96934560000.0
004770,써니전자,41052040000.0
187420,제노포커스,-1808850000.0
214330,금호에이치티,165577500000.0
047310,파워로직스,345046920000.0
004560,현대비앤지스틸,560632180000.0
056000,신스타임즈,-23736540000.0
089590,제주항공,1060416500000.0
041520,이라이콤,247303320000.0
227840,현대코퍼레이션홀딩스,239281270000.0
009470,삼화전기,97349930000.0
065560,녹원씨엔아이,235750310000.0
079550,엘아이지넥스원,0.0
064240,홈캐스트,-10385880000.0
215360,우리산업,219397750000.0
039570,에이치디씨아이콘트롤스,371786420000.0
215200,메가스터디교육,538459080000.0
066790,씨씨에스충북방송,-54418920000.0
010770,평화홀딩스,-444137420000.0
095570,AJ네트웍스,-1263451370000.0
069080,웹젠,1128532760000.0
215100,로보로보,57401470000.0
007110,일신석재,0.0
214320,이노션,1892864490000.0
067080,대화제약,36981110000.0
016380,동부제철,-2776478100000.0
066590,우수AMS,3372910000.0
214680,디알텍,34673830000.0
010780,아이에스동서,5233447020000.0
214420,토니모리,-75512840000.0
067290,제이더블유신약,-36265360000.0
195990,유지인트,-54451460000.0
002360,SH에너지화학,94849190000.0
215000,골프존,444926400000.0
066130,하츠,0.0
214150,클래시스,230516550000.0
007810,코리아써키트,-61033970000.0
046140,에스비에스콘텐츠허브,153062150000.0
004170,신세계,769448080000.0
214270,퓨쳐스트림네트웍스,87170030000.0
210980,에스케이디앤디,828218220000.0
010060,OCI,1768679290000.0
189690,포시에스,71087950000.0
000520,삼일제약,-131775400000.0
065130,탑엔지니어링,453440590000.0
138250,엔에스쇼핑,509635810000.0
006490,인스코비,76926500000.0
065440,이루온,28589620000.0
145210,세화아이엠씨,-467198230000.0
206640,바디텍메드,111192890000.0
049630,재영솔루텍,-39012890000.0
000720,현대건설,13191450950000.0
208640,썸에이지,-354290160000.0
213500,한솔제지,662015980000.0
021650,한국큐빅,10833060000.0
002710,TCC동양,216997420000.0
193250,와이제이엠게임즈,-28036260000.0
210540,디와이파워,489627420000.0
051370,인터플렉스,-869229240000.0
204630,화이브라더스코리아,12581150000.0
003060,에이프로젠제약,99278730000.0
028260,삼성물산,26476790010000.0
007700,F&F,1403460000000.0
065570,삼영이엔씨,58414440000.0
200670,휴메딕스,186955330000.0
112610,씨에스윈드,472753300000.0
208710,바이오로그디바이스,115801650000.0
066980,브레인콘텐츠,50624840000.0
008700,아남전자,-182446840000.0
018260,삼성SDS,15299193960000.0
189860,서전기전,0.0
204320,만도,1188008780000.0
016100,리더스코스메틱,-184559780000.0
010620,현대미포조선,1301697600000.0
065940,바이오빌,-484605970000.0
006360,GS건설,12230807870000.0
067390,아스트,53827750000.0
200880,서연이화,-217738240000.0
042040,케이피엠테크,45722770000.0
006110,삼아알미늄,38106920000.0
066970,엘앤에프,330896230000.0
080580,오킨스전자,4670740000.0
192400,쿠쿠홀딩스,1398765790000.0
006200,한국전자홀딩스,73435870000.0
006400,삼성SDI,14660010920000.0
066430,와이오엠,0.0
208350,지란지교시큐리티,75916950000.0
027410,비지에프,1582107600000.0
047820,초록뱀미디어,56603160000.0
009150,삼성전기,12850420540000.0
160550,넥스트엔터테인먼트월드,-131408060000.0
192820,코스맥스,299755480000.0
124500,아이티센,101881920000.0
005960,동부건설,566582940000.0
142280,녹십자엠에스,-87342460000.0
064090,에프앤리퍼블릭,166067710000.0
009070,케이씨티시,108719940000.0
185750,종근당,1082602390000.0
049960,쎌바이오텍,361046920000.0
003070,코오롱글로벌,120499220000.0
006880,신송홀딩스,-78617520000.0
187220,디티앤씨,19064120000.0
005180,빙그레,792762460000.0
053290,NE능률,0.0
208370,셀바스헬스케어,-149122760000.0
005250,녹십자홀딩스,654718790000.0
064520,바른전자,-341927320000.0
183190,아세아시멘트,294585820000.0
208140,정다운,154130740000.0
005450,신한,225508280000.0
035600,케이지이니시스,724381770000.0
064350,현대로템,-3403248660000.0
149980,하이로닉,20598300000.0
000480,조선내화,715534200000.0
065170,넥스트비티,50971040000.0
180640,한진칼,1897287010000.0
004310,현대약품,0.0
034230,파라다이스,-1268374610000.0
200710,에이디테크놀로지,195041040000.0
181710,엔에이치엔엔터테인먼트,1536153190000.0
003920,남양유업,557963710000.0
041590,에너전트,-31484490000.0
200780,비씨월드제약,90514640000.0
042600,새로닉스,95121060000.0
008350,남선알미늄,186838250000.0
207760,미스터블루,60063380000.0
065500,오리엔트정공,-78476590000.0
196170,알테오젠,-48652330000.0
003350,한국화장품제조,0.0
060900,퍼시픽바이오,-104101750000.0
206400,엔터메이트,-144877780000.0
155660,DSR,165412230000.0
066620,국보디자인,285807780000.0
011760,현대종합상사,704778170000.0
065420,에스아이리소스,9611870000.0
170900,동아에스티,585710850000.0
140520,대창스틸,-30196190000.0
006260,LS,6820648090000.0
052770,와이디온라인,-96612790000.0
013870,지엠비코리아,262320000.0
173940,에프엔씨엔터테인먼트,-39413400000.0
001740,SK네트웍스,-1362503090000.0
064800,필링크,63392920000.0
037560,CJ헬로,267842950000.0
002100,경농,176605710000.0
039980,리노스,84767070000.0
200230,텔콘알에프제약,-13594640000.0
163560,동일고무벨트,195196400000.0
004870,티웨이홀딩스,652669400000.0
048410,현대바이오사이언스,41061170000.0
194510,파티게임즈,-48423590000.0
161890,한국콜마,242110300000.0
007590,동방아그로,156439620000.0
058610,에스피지,153314670000.0
204840,지엘팜텍,-76390570000.0
161390,한국타이어,10538997440000.0
204620,글로벌텍스프리,69775300000.0
161000,애경유화,828709960000.0
004430,송원산업,558565860000.0
065710,서호전기,124816360000.0
196490,디에이테크놀로지,60743940000.0
002780,진흥기업,0.0
068400,에이제이렌터카,-694116340000.0
004090,한국석유공업,75487890000.0
065690,대진디엠피,89746840000.0
205100,엑셈,100113620000.0
014710,사조씨푸드,0.0
000430,대원강업,329299040000.0
066110,한프,-220659890000.0
001080,만호제강,164273800000.0
043710,서울리거,29667650000.0
144620,코오롱머티리얼,0.0
192440,슈피겐코리아,831465280000.0
004700,조광피혁,0.0
060560,홈센타홀딩스,-205775570000.0
182690,테라셈,-98665510000.0
079980,휴비스,302588180000.0
004360,세방,589208540000.0
036010,아비코전자,151031720000.0
143540,영우디에스피,-237143050000.0
145270,케이탑자기관리부동산투자회사,0.0
008970,동양철관,-77983300000.0
060280,큐렉소,0.0
007070,GS리테일,155371380000.0
002880,대유에이텍,-343952340000.0
065620,제낙스,-124628690000.0
203650,드림시큐리티,55111550000.0
129260,인터지스,16894450000.0
060230,이그잭스,10179640000.0
041920,메디아나,70964310000.0
001260,남광토건,138662540000.0
145990,삼양사,1126098590000.0
057680,옴니텔,0.0
194480,데브시스터즈,-59149810000.0
005680,삼영전자공업,491966450000.0
039130,하나투어,250364600000.0
046940,우원개발,-22259510000.0
078520,에이블씨엔씨,-72593050000.0
203690,프로스테믹스,-47157420000.0
005800,신영와코루,174227850000.0
060150,인선이엔티,227433130000.0
031430,신세계인터내셔날,737602540000.0
002630,오리엔트바이오,-126681810000.0
192410,감마누,-19436310000.0
063440,에스엠라이프디자인그룹,20333590000.0
001550,조비,0.0
047810,한국항공우주산업,1207622580000.0
005430,한국공항,428705750000.0
051160,지어소프트,10522550000.0
187270,신화콘텍,-10316890000.0
065060,지엔코,-248538680000.0
177830,파버나인,29654910000.0
071840,롯데하이마트,0.0
004910,조광페인트,-9391410000.0
049180,셀루메드,-163095320000.0
090410,덕신하우징,146740900000.0
004690,삼천리,-203195030000.0
060720,KH바텍,-250154280000.0
138490,코오롱플라스틱,258915080000.0
004650,창해에탄올,33214920000.0
061040,알에프텍,0.0
139480,이마트,800519730000.0
050760,에스폴리텍,36169150000.0
054210,이랜텍,-90930850000.0
200130,콜마비앤에이치,850516140000.0
053210,케이티스카이라이프,1136069310000.0
001570,금양,156098370000.0
050120,라이브플렉스,-7081070000.0
105550,트루윈,0.0
019440,세아특수강,363039330000.0
003960,사조대림,325730600000.0
054410,케이피티유,33318210000.0
196450,텔루스,-72700350000.0
002070,남영비비안,-8233580000.0
060310,삼에스코리아,-1162410000.0
071850,캐스텍코리아,-10119010000.0
003570,S&T중공업,365680750000.0
061250,화일약품,0.0
187790,나노,23869330000.0
004960,한신공영,2516147980000.0
053980,오상자이엘,-9476950000.0
192250,케이사인,47593050000.0
004370,농심,1505503010000.0
020150,일진머티리얼즈,852423370000.0
054050,농업회사법인농우바이오,175945290000.0
138080,오이솔루션,26363190000.0
003720,삼영화학공업,-111478440000.0
011210,현대위아,-281700580000.0
039420,케이엘넷,62101370000.0
108790,인터파크,-55342200000.0
004980,성신양회,-118867810000.0
039440,에스티아이,366243870000.0
053300,한국정보인증,177627120000.0
004970,신라교역,308992260000.0
136490,선진,181558420000.0
154040,솔루에타,24192590000.0
049550,잉크테크,-58888400000.0
002870,신풍제지,131674580000.0
134790,시디즈,0.0
090850,이지웰페어,76187780000.0
060590,씨티씨바이오,-106464310000.0
082740,에이치에스디엔진,-839524920000.0
001630,종근당홀딩스,985332990000.0
049070,인탑스,592338050000.0
117580,대성에너지,20608970000.0
184230,에스지에이솔루션즈,-118070110000.0
005740,크라운해태홀딩스,-61533950000.0
126560,현대에이치씨엔,944531330000.0
049080,기가레인,-76481260000.0
150840,인트로메딕,-36709820000.0
002390,한독,212509000000.0
130660,한전산업개발,195982090000.0
085810,알티캐스트,94522340000.0
001380,SG충방,42745360000.0
053660,현진소재,-352949840000.0
900140,엘브이엠씨홀딩스,-139606650000.0
170030,현대공업,41367580000.0
006120,에스케이디스커버리,1631843680000.0
030790,동양네트웍스,-213781720000.0
053270,구영테크,-20765360000.0
007540,샘표,289408540000.0
067570,엔브이에이치코리아,-287648730000.0
034950,한국기업평가,415268010000.0
081660,휠라코리아,4157719960000.0
134580,디엠티,46444030000.0
058850,케이티씨에스,220872750000.0
003280,흥아해운,-1142635060000.0
182360,큐브엔터테인먼트,29252470000.0
001250,지에스글로벌,432061620000.0
057050,현대홈쇼핑,2315931820000.0
060380,동양에스텍,11841500000.0
002990,금호산업,620600360000.0
002150,도화엔지니어링,266080680000.0
046310,백금티앤에이,98908200000.0
001470,삼부토건,-63112210000.0
128820,대성산업,-374522850000.0
058530,슈펙스비앤피,-247455650000.0
171010,램테크놀러지,4732320000.0
001820,삼화콘덴서공업,1117241830000.0
122900,아이마켓코리아,564576860000.0
049720,고려신용정보,0.0
161570,더 미동,-14148140000.0
001020,페이퍼코리아,-315429240000.0
128940,한미약품,700815030000.0
001520,동양,404888050000.0
138360,에이씨티,-574980000.0
105840,우진,-10479800000.0
046890,서울반도체,1180940630000.0
076610,해성옵틱스,-201706060000.0
033920,무학,96576590000.0
000880,한화,10243820110000.0
168330,내츄럴엔도텍,-187981010000.0
013990,아가방앤컴퍼니,-153933770000.0
001060,JW중외제약,269975480000.0
058450,일야,0.0
102460,이연제약,182327260000.0
150900,파수닷컴,19370720000.0
123690,한국화장품,-87609340000.0
000670,영풍,311973880000.0
170920,엘티씨,23891670000.0
059090,미코,567803760000.0
123700,에스제이엠,99927590000.0
001340,백광산업,0.0
119850,지엔씨에너지,112442190000.0
050320,에이앤티앤,-41138960000.0
060980,한라홀딩스,1097127290000.0
000180,성창기업지주,-193277420000.0
092040,아미코젠,72763100000.0
005110,한창,53098920000.0
054930,유신,0.0
130500,GH신소재,3577780000.0
035200,프럼파스트,58358830000.0
031440,신세계푸드,218117770000.0
170790,파이오링크,0.0
054040,한국컴퓨터,-53688330000.0
000040,KR모터스,-234729960000.0
151860,케이지이티에스,194040960000.0
002240,고려제강,582679270000.0
060300,레드로버,-257011380000.0
120110,코오롱인더스트리,504541850000.0
089600,나스미디어,367848480000.0
004100,태양금속공업,-69089190000.0
042500,링네트,91039910000.0
119650,케이씨코트렐,23077880000.0
950130,엑세스바이오인코퍼레이션,-69547700000.0
002820,선창산업,-256713550000.0
058420,제이웨이,0.0
071320,한국지역난방공사,-3516575710000.0
141080,레고켐바이오사이언스,-133219740000.0
004840,DRB동일,344518010000.0
040350,큐로컴,-110992110000.0
158310,인터불스,-70318250000.0
115390,락앤락,771478940000.0
002350,넥센타이어,1456213800000.0
054300,팬스타엔터프라이즈,0.0
012160,영흥철강,-67547650000.0
104540,코렌텍,-61595640000.0
118000,우리들휴브레인,-87218850000.0
159580,제로투세븐,-61464010000.0
004060,SG세계물산,91675660000.0
054340,피앤텔,-103567870000.0
047080,한빛소프트,1186830000.0
004000,롯데정밀화학,3384493590000.0
153490,우리이앤엘,87395120000.0
114090,그랜드코리아레저,1751124100000.0
060250,엔에이치엔한국사이버결제,291521250000.0
000020,동화약품,321746380000.0
099190,아이센스,403185700000.0
034730,SK,43963581820000.0
000210,대림산업,10952267930000.0
053260,금강철강,103700260000.0
032560,황금에스티,345227700000.0
001120,LG상사,1179871750000.0
060240,룽투코리아,100970750000.0
141020,포티스,-81869990000.0
002720,국제약품,30478100000.0
000080,하이트진로,-472929640000.0
159910,스킨앤스킨,-44415830000.0
056730,포스링크,-71732600000.0
003240,태광산업,6059630290000.0
950110,SBI핀테크솔루션즈,100656100000.0
057500,SKC솔믹스,296799010000.0
047400,유니온머티리얼,-6968200000.0
041930,동아화성,155686060000.0
006390,한일현대시멘트,0.0
