종목코드,회사명,기업가치
046970,우리로,36859790000.0
093240,형지엘리트,1695950000.0
054220,비츠로시스,0.0
000590,CS홀딩스,332539790000.0
113810,디젠스,-55320790000.0
014940,오리엔탈정공,-131318510000.0
005390,신성통상,140605480000.0
111770,영원무역,3275972540000.0
043590,크로바하이텍,-151057000000.0
155650,와이엠씨,313541380000.0
000990,DB하이텍,1363149060000.0
058470,리노공업,0.0
149950,아바텍,0.0
006570,대림통상,-12942320000.0
053690,한미글로벌건축사사무소,178734320000.0
000220,유유제약,87233580000.0
045300,성우테크론,99266970000.0
028100,동아지질,425647170000.0
121850,코이즈,-122379150000.0
000860,강남제비스코,269855190000.0
056190,에스에프에이,3366607920000.0
149940,모다,0.0
071970,STX중공업,-363893240000.0
151910,나노스,-68600900000.0
056700,신화인터텍,-100490950000.0
108670,엘지하우시스,248925740000.0
054940,엑사이엔씨,66228430000.0
002700,신일산업,0.0
097520,엠씨넥스,431520860000.0
105630,한세실업,557023630000.0
043370,평화정공,338651810000.0
109070,컨버즈,-216030100000.0
054620,에이피홀딩스,118279140000.0
001360,삼성제약,-19092170000.0
107590,미원홀딩스,131689950000.0
153460,네이블커뮤니케이션즈,0.0
056360,코위버,28377020000.0
035420,네이버,15476907020000.0
106520,디지탈옵틱,-262508590000.0
043260,성호전자,-17626640000.0
026940,부국철강,0.0
003230,삼양식품,657828080000.0
038340,유씨아이,-623770000.0
137400,피엔티,11080410000.0
104700,한국철강,0.0
008260,NI스틸,0.0
051390,와이더블유,62627490000.0
141000,비아트론,488710620000.0
103590,일진전기,-217255370000.0
000230,일동홀딩스,40069910000.0
072950,빛샘전자,50685050000.0
054540,삼영엠텍,36106390000.0
103140,풍산,1273877290000.0
000490,대동공업,-138804330000.0
143240,사람인에이치알,318995850000.0
053350,이니텍,205396880000.0
011070,LG이노텍,1674541680000.0
126870,뉴로스,-11988460000.0
001800,오리온홀딩스,2586593330000.0
017180,명문제약,-11233850000.0
054630,에이디칩스,0.0
004540,깨끗한나라,-732494630000.0
100220,비상교육,197797560000.0
091590,남화토건,108376060000.0
056080,유진로봇,13203560000.0
102260,동성코퍼레이션,-46107990000.0
102280,쌍방울,138225250000.0
104830,원익머트리얼즈,638389630000.0
053950,경남제약,-9431900000.0
002020,코오롱,452748020000.0
127120,디엔에이링크,-34850400000.0
053700,삼보모터스,-132171220000.0
005930,삼성전자,861887034800000.0
032640,LG유플러스,5844970070000.0
130580,나이스디앤비,174782110000.0
003670,포스코케미칼,1813166860000.0
000300,대유플러스,-150477400000.0
131090,시큐브,50426010000.0
054920,한컴시큐어,48451590000.0
020560,아시아나항공,-6019878240000.0
001460,BYC,23408630000.0
041960,코미팜,-79598640000.0
101060,SBS미디어홀딩스,696603940000.0
003620,쌍용자동차,-2066139600000.0
115480,씨유메디칼시스템,32990400000.0
053160,프리엠스,54987280000.0
003410,쌍용양회공업,2466992690000.0
123260,파인넥스,-66237750000.0
052400,코나아이,-379472020000.0
005610,SPC삼립,595716090000.0
139670,넥스트리밍,-31108780000.0
054180,중앙오션,0.0
100250,진양홀딩스,174228320000.0
121800,비덴트,242417780000.0
049470,에스지에이,-94100720000.0
112240,에스에프씨,-82540970000.0
085310,엔케이,-340266370000.0
043090,팜스웰바이오,0.0
051600,한전KPS,2877421590000.0
138070,신진에스엠,61501450000.0
007570,일양약품,112611500000.0
053110,소리바다,-104552590000.0
093230,이아이디,6487010000.0
002320,한진,-669373590000.0
123570,이엠넷,101327150000.0
092440,기신정기,180209360000.0
002200,한국수출포장공업,314573060000.0
122870,와이지엔터테인먼트,361868100000.0
054800,아이디스홀딩스,1077338490000.0
044450,케이에스에스해운,-14449300000.0
005380,현대자동차,3568970440000.0
136510,쎄미시스코,2879550000.0
094280,효성아이티엑스,141786710000.0
047770,코데즈컴바인,42324740000.0
089530,에이티세미콘,29588170000.0
005360,모나미,59195110000.0
053800,안랩,345918890000.0
033270,한국유나이티드제약,0.0
009830,한화케미칼,1948117160000.0
089030,테크윙,274932970000.0
092200,디아이씨,-139680730000.0
040300,와이티엔,-17243800000.0
002030,아세아,1627216570000.0
097950,CJ제일제당,2777340680000.0
058820,CMG 제약,107319850000.0
035900,제이와이피엔터테인먼트,428865550000.0
007820,에스엠코어,43340040000.0
028670,팬오션,1770954350000.0
053590,한국테크놀로지,0.0
115530,씨엔플러스,-64200230000.0
004990,롯데지주,329805750000.0
021320,케이씨씨건설,624729300000.0
043290,케이맥,138081260000.0
001070,대한방직,-121546680000.0
097230,한진중공업,-1372082410000.0
053060,세동,-108010550000.0
090360,로보스타,73206120000.0
004410,서울식품공업,0.0
053610,프로텍,500928410000.0
096760,JW홀딩스,99579550000.0
003560,아이에이치큐,204420530000.0
000680,LS네트웍스,89938150000.0
096770,SK이노베이션,28802487330000.0
131220,대한과학,47739220000.0
001210,금호전기,-739700810000.0
052790,액토즈소프트,55002870000.0
002250,알보젠코리아,0.0
053450,세코닉스,-14818750000.0
131390,피앤이솔루션,166263940000.0
000140,하이트진로홀딩스,-1039896350000.0
053030,바이넥스,137401120000.0
143160,아이디스,124378190000.0
000320,노루홀딩스,161725440000.0
001780,알루코,-145659540000.0
053620,태양,21516790000.0
000270,기아자동차,19958103190000.0
095720,웅진씽크빅,501796680000.0
134780,화진,-85352000000.0
052300,더블유홀딩컴퍼니,-7807670000.0
004800,효성,619439310000.0
137950,제이씨케미칼,55698470000.0
001040,CJ,6007795310000.0
040910,아이씨디,570444430000.0
090370,메타랩스,0.0
049520,유아이엘,176950760000.0
123330,제닉,-159511210000.0
000150,두산,2554206790000.0
093370,후성,467390140000.0
048910,대원미디어,133328690000.0
139050,데일리블록체인,-11781270000.0
005010,휴스틸,335322070000.0
051980,중앙리빙테크,-30450340000.0
089980,상아프론테크,160796950000.0
093050,LF,2057163300000.0
051500,씨제이프레시웨이,315165300000.0
003090,대웅,1176309730000.0
044380,주연테크,1865680000.0
049120,파인디앤씨,17664550000.0
002900,동양물산기업,-270125910000.0
044820,코스맥스비티아이,174108520000.0
108380,대양전기공업,212028510000.0
043360,디지아이,0.0
003780,진양산업,41062360000.0
034590,인천도시가스,215147640000.0
003520,영진약품,0.0
052600,한네트,0.0
019770,탑금속,-54673340000.0
009770,삼정펄프,75260400000.0
052020,에스티큐브,-112286670000.0
002380,케이씨씨,5071024190000.0
137940,넥스트아이,180903290000.0
092220,케이이씨,49503470000.0
005300,롯데칠성음료,-354418100000.0
131100,리켐,10715830000.0
043220,에이치엘비파워,-183064570000.0
092230,KPX홀딩스,851181060000.0
138690,엘아이에스,63961650000.0
033790,스카이문스테크놀로지,-60672430000.0
089470,에이치디씨현대이피,208431070000.0
003200,일신방직,649743580000.0
122450,케이엠에이치,349140550000.0
002270,롯데푸드,0.0
051780,큐로홀딩스,-6558940000.0
121440,골프존뉴딘홀딩스,-25969420000.0
002790,아모레퍼시픽그룹,8439228180000.0
091090,세원셀론텍,-209477720000.0
052190,이에스에이,-111614820000.0
090350,노루페인트,219413010000.0
136540,윈스,181188960000.0
051490,나라엠앤디,31719220000.0
004150,한솔홀딩스,-23327170000.0
090430,아모레퍼시픽,6858443820000.0
038870,에코바이오홀딩스,49420950000.0
007210,벽산,148890470000.0
032350,롯데관광개발,25018150000.0
136480,하림,-241711720000.0
045660,에이텍,0.0
002300,한국제지,-116277760000.0
090080,평화산업,-300811250000.0
104480,티케이케미칼,0.0
049800,우진플라임,-286565910000.0
052260,SK바이오랜드,251726980000.0
001130,대한제분,802681050000.0
045390,대아티아이,160521010000.0
001680,대상,1101535460000.0
121600,나노신소재,178277990000.0
088790,진도,130224610000.0
003550,LG,39774212910000.0
050110,캠시스,135585980000.0
093320,케이아이엔엑스,222025050000.0
023530,롯데쇼핑,-1059799270000.0
000640,동아쏘시오홀딩스,879202990000.0
036540,에스에프에이반도체,267364620000.0
086280,현대글로비스,9325856180000.0
130740,티피씨,0.0
038500,삼표시멘트,-505601520000.0
084870,티비에이치글로벌,0.0
131180,딜리,35873000000.0
048550,에스엠컬처앤콘텐츠,-64829840000.0
000970,한국주철관공업,339260830000.0
061970,엘비세미콘,196929880000.0
003300,한일홀딩스,169936890000.0
001560,제일연마공업,112444830000.0
044060,조광아이엘아이,96599340000.0
004250,엔피씨,233387620000.0
079430,현대리바트,790378850000.0
126880,제이엔케이히터,29514410000.0
024850,피에스엠씨,17147670000.0
033560,블루콤,102959320000.0
048770,티피씨메카트로닉스,21576420000.0
084010,대한제강,122117400000.0
003030,세아제강지주,1120713210000.0
049430,코메론,252011310000.0
048530,인트론바이오테크놀로지,90160370000.0
075180,새론오토모티브,241336290000.0
001440,대한전선,369613980000.0
044480,바이오제네틱스,9165350000.0
119860,다나와,324767230000.0
001790,대한제당,153554570000.0
046390,삼화네트웍스,-32341400000.0
131370,알서포트,115972780000.0
000070,삼양홀딩스,1919266980000.0
064290,인텍플러스,-109043950000.0
014620,성광벤드,-21827780000.0
002420,세기상사,0.0
084690,대상홀딩스,1163700430000.0
048430,유라테크,59230350000.0
131290,티에스이,259031210000.0
071950,코아스,-14393820000.0
131400,액트,22333250000.0
000240,한국타이어월드와이드,5769369230000.0
049480,오픈베이스,-11172680000.0
084680,이월드,0.0
000950,전방,-337394620000.0
084670,동양고속,-23830420000.0
042510,라온시큐어,65165450000.0
003490,대한항공,-12149388270000.0
001530,동일방직,412704670000.0
042700,한미반도체,843975510000.0
096690,제이스테판,-54568210000.0
039830,오로라월드,114944100000.0
000100,유한양행,1705502320000.0
033830,티비씨,112434080000.0
036190,금화피에스시,706623710000.0
004890,동일산업,489106440000.0
000120,씨제이대한통운,31049330000.0
033170,시그네틱스,-95649740000.0
046070,코다코,-469418740000.0
122800,썬테크놀로지스,-87562750000.0
041830,인바디,362393680000.0
010960,삼호개발,442324810000.0
000050,경방,44777920000.0
041460,한국전자인증,73497330000.0
073240,금호타이어,-2905550790000.0
000700,유수홀딩스,448569220000.0
045520,크린앤사이언스,106756480000.0
079160,씨제이씨지브이,-351135920000.0
003480,한진중공업홀딩스,-921376330000.0
126600,코프라,127307040000.0
022100,포스코아이씨티,595118200000.0
081000,일진다이아몬드,229245900000.0
033600,럭슬,0.0
123420,선데이토즈,241180420000.0
014830,유니드,1000252720000.0
125210,아모그린텍,0.0
111870,삼본정밀전자,69502130000.0
044180,KD건설,-146012630000.0
041650,상신브레이크,201685090000.0
079660,사조해표,183459570000.0
058400,케이엔엔,169600910000.0
099750,이지케어텍,79385200000.0
023810,인팩,-34726810000.0
069140,누리플랜,-38225990000.0
010470,오리콤,125427370000.0
078930,GS,26008801060000.0
119830,아이텍반도체,12162040000.0
044340,위닉스,253590690000.0
077500,유니퀘스트,150662940000.0
101930,인화정공,-48473230000.0
058730,다스텍,294871490000.0
078650,코렌,31526520000.0
042940,상지카일룸,31850200000.0
034220,LG디스플레이,-11011623770000.0
278280,천보,397615550000.0
078000,텔코웨어,153711480000.0
068940,아이씨케이,-27723550000.0
048830,엔피케이,-4244450000.0
246960,이노테라피,-27975770000.0
000250,삼천당제약,313581490000.0
077970,STX엔진,182215960000.0
123840,한일진공,90323380000.0
104620,노랑풍선,22904230000.0
034310,NICE홀딩스,1651885180000.0
044780,에이치케이,22793080000.0
117670,알파홀딩스,-85936190000.0
053580,웹케시,84660130000.0
045510,정원엔시스,38295160000.0
019680,대교,513209060000.0
068240,다원시스,107362020000.0
045100,한양이엔지,1428833680000.0
096530,씨젠,204841810000.0
040160,누리텔레콤,225769200000.0
074610,나노메딕스,-162817470000.0
025750,한솔홈데코,40901650000.0
122990,와이솔,703999590000.0
043650,국순당,90719730000.0
126700,하이비젼시스템,323479310000.0
037950,엘컴텍,23603810000.0
007660,이수페타시스,-26210110000.0
039030,이오테크닉스,425603160000.0
035250,강원랜드,7597901880000.0
038540,상상인,1529464910000.0
123410,코리아에프티,-3957870000.0
037270,와이지플러스,59808280000.0
123040,엠에스오토텍,-30558090000.0
039860,나노엔텍,52444870000.0
067920,이글루시큐리티,76606620000.0
046210,파나진,0.0
270870,뉴트리,168888100000.0
119610,인터로조,288498170000.0
072710,농심홀딩스,1161977220000.0
045060,오공,104699980000.0
302430,이노메트리,127480630000.0
043100,솔고바이오메디칼,-152852480000.0
114120,크루셜텍,-382331180000.0
072130,유엔젤,60008240000.0
026180,현대정보기술,-94635110000.0
034120,SBS,194470530000.0
042370,비츠로테크,156099730000.0
123750,알톤스포츠,-12252580000.0
036570,엔씨소프트,10006869240000.0
045970,코아시아,21664820000.0
128540,에코캡,59464480000.0
089850,유비벨록스,46378040000.0
040420,정상제이엘에스,136663560000.0
071090,하이스틸,-106486600000.0
299910,베스파,454451830000.0
069730,DSR제강,0.0
111820,지와이커머스,11045070000.0
041140,넥슨지티,-322611110000.0
006890,태경화학,91381510000.0
046120,오르비텍,49287860000.0
043610,지니뮤직,143357710000.0
036890,진성티이씨,373518840000.0
069960,현대백화점,4105366830000.0
069460,대호에이엘,0.0
117730,티로보틱스,82907690000.0
108320,실리콘웍스,1049748140000.0
039010,현대통신,317550890000.0
069620,대웅제약,154544510000.0
079970,투비소프트,-119064810000.0
027740,마니커,-60984750000.0
043200,파루,-343961590000.0
071200,인피니트헬스케어,84866980000.0
036530,S&T홀딩스,1421329230000.0
042110,에스씨디,124597490000.0
263690,디알젬,66877330000.0
100030,모바일리더,72036700000.0
069260,휴켐스,2249425960000.0
039740,한국정보공학,-2018400000.0
122690,서진오토모티브,-719484190000.0
033530,세종공업,-133505330000.0
039840,디오,107073680000.0
900110,이스트아시아홀딩스인베스트먼트리미티드,261010290000.0
058430,포스코강판,196580150000.0
042420,네오위즈홀딩스,580522690000.0
900100,뉴프라이드코퍼레이션,-63467080000.0
068290,삼성출판사,43375740000.0
263020,디케이앤디,68193370000.0
039560,다산네트웍스,171940840000.0
067830,세이브존아이앤씨,411754530000.0
227100,디자인,19019670000.0
038460,바이오스마트,156867410000.0
115450,지트리비앤티,-23109040000.0
039230,에이아이비트,44719880000.0
194700,노바렉스,184008640000.0
009240,한샘,764355450000.0
032820,우리기술,-67968220000.0
001540,안국약품,280503080000.0
122350,삼기오토모티브,-149159840000.0
115610,이미지스테크놀로지,-82841450000.0
038530,골드퍼시픽,-7480880000.0
285490,노바텍,116263700000.0
017370,우신시스템,-87787830000.0
115310,인포바인,220087120000.0
039310,세중,67109210000.0
106080,지투하이소닉,-102786670000.0
066570,LG전자,27987119890000.0
101330,모베이스,352928690000.0
036640,에이치알에스,76049560000.0
024720,한국콜마홀딩스,1412936040000.0
108490,로보티즈,56675450000.0
031330,에스에이엠티,591261000000.0
064960,S&T모티브,981343820000.0
115570,스타플렉스,-45439710000.0
030190,NICE평가정보,727188590000.0
038620,위즈코프,21060400000.0
050860,아세아텍,0.0
020760,일진디스플레이,0.0
290720,푸드나무,126376280000.0
114630,우노앤컴퍼니,55896450000.0
033180,필룩스,32685080000.0
039020,이건홀딩스,-139471380000.0
110790,크리스에프앤씨,684086420000.0
080530,코디,-89953080000.0
038950,파인디지털,79995740000.0
900070,글로벌에스엠테크리미티드,44632470000.0
219750,지티지웰니스,-32447680000.0
036800,나이스정보통신,498230650000.0
021240,웅진코웨이,6118170200000.0
040610,에스지엔지,56072290000.0
257370,명성티엔에스,37846310000.0
058650,세아홀딩스,1146192780000.0
038880,아이에이,-48175300000.0
197140,디지캡,0.0
051900,LG생활건강,13499788930000.0
038680,에스넷시스템,157289360000.0
104460,동양피엔에프,162321500000.0
290740,액트로,251535140000.0
051910,LG화학,28653712140000.0
041510,에스엠엔터테인먼트,750292030000.0
096640,멜파스,0.0
047040,대우건설,6073071080000.0
112040,위메이드엔터테인먼트,-322648060000.0
047050,포스코인터내셔널,4087700410000.0
010280,쌍용정보통신,70403210000.0
042660,대우조선해양,11819648430000.0
108860,셀바스에이아이,-211475020000.0
037760,쎄니트,54530360000.0
900080,에스앤씨엔진그룹리미티드,534966970000.0
042670,두산인프라코어,7570541640000.0
110990,디아이티,157261940000.0
088290,이원컴포텍,-7275760000.0
038110,에코플라스틱,-467877710000.0
049770,동원F&B,933446780000.0
114190,웰크론강원,23158980000.0
036420,제이콘텐트리,341395150000.0
290270,휴네시온,26667010000.0
034020,두산중공업,1475868910000.0
032500,케이엠더블유,-405178890000.0
115160,휴맥스,-539481050000.0
080720,한국유니온제약,132917120000.0
016450,한세예스24홀딩스,604925900000.0
109960,에이프로젠헬스케어앤게임즈,175457700000.0
204020,엠코르셋,169768920000.0
099410,동방선기,0.0
016710,대성홀딩스,183844880000.0
101000,디엠씨,0.0
038290,마크로젠,83699590000.0
109820,진매트릭스,-36987830000.0
003220,대원제약,412364540000.0
175250,아이큐어,-79003290000.0
036460,한국가스공사,-5451202270000.0
082920,비츠로셀,282026520000.0
037440,희림종합건축사사무소,97438750000.0
038390,레드캡투어,108659250000.0
042520,한스바이오메드,148110610000.0
007120,미래아이앤지,25616460000.0
245620,이원다이애그노믹스,-68068280000.0
104200,엔에이치엔벅스,118513540000.0
028150,GS홈쇼핑,2540368270000.0
052860,아이앤씨테크놀로지,23000100000.0
000850,화천기공,329243040000.0
036830,솔브레인,2420624820000.0
037030,파워넷,64628650000.0
105330,케이엔더블유,16840190000.0
036580,팜스코,36171140000.0
016790,현대사료,0.0
033780,케이티앤지,21161256780000.0
036810,에프에스티,279020790000.0
109740,디에스케이,351765270000.0
258830,세종메디칼,70327750000.0
009540,현대중공업,-8451690370000.0
095700,제넥신,0.0
036690,코맥스,96037150000.0
122310,제노레이,173026070000.0
024090,디씨엠,188640870000.0
037370,EG,-137830460000.0
108230,톱텍,336491720000.0
036620,버추얼텍,-17630730000.0
100130,동국에스엔씨,-1930100000.0
006840,AK홀딩스,2791600700000.0
037350,성도이엔지,352359950000.0
950170,제이티씨,0.0
006650,대한유화,4492072510000.0
038010,제일테크노스,77652800000.0
253590,네오셈,79963050000.0
063080,게임빌,-53947300000.0
001810,무림에스피,107231970000.0
263700,케어랩스,71002470000.0
035150,백산,276389940000.0
036630,세종텔레콤,160542820000.0
109860,동일금속,145632320000.0
035000,지투알,353403100000.0
036710,심텍홀딩스,-108664640000.0
102120,어보브반도체,151472750000.0
064510,에코마이스터,-170091570000.0
033250,체시스,-53882270000.0
101730,조이맥스,-169874160000.0
033240,자화전자,26796870000.0
016250,이테크건설,539321730000.0
183490,엔지켐생명과학,-149395590000.0
030200,케이티,9360222440000.0
102710,이엔에프테크놀로지,508510430000.0
036030,케이티하이텔,0.0
006620,동구바이오제약,0.0
019490,하이트론씨스템즈,-7246100000.0
099440,스맥,-8671840000.0
154030,농업회사법인아시아종묘,-19864750000.0
035890,서희건설,1092657290000.0
030000,제일기획,2630682210000.0
102210,해덕파워웨이,-57978200000.0
036930,주성엔지니어링,521382590000.0
026890,디피씨,290463220000.0
032190,다우데이타,643398020000.0
042000,카페24,278908980000.0
029460,케이씨,1314874380000.0
099220,SDN,61189700000.0
005290,동진쎄미켐,766461750000.0
024890,대원화성,81069140000.0
219420,링크제니시스,56926140000.0
003100,선광,71261870000.0
017940,E1,-437821610000.0
010240,흥국,160691700000.0
018670,SK가스,1199341350000.0
036170,씨티젠,56991150000.0
101170,우림기계,0.0
023590,다우기술,393243190000.0
255220,에스지이,143768680000.0
036180,영인프런티어,0.0
014440,영보화학,128376560000.0
