종목코드,회사명,기업가치
081150,티플랙스,0.0
026040,제이에스티나,7970650000.0
011790,SKC,1729328830000.0
269620,시스웍,93233880000.0
098660,에스티오,12275540000.0
010600,웰바이오텍,-60061720000.0
037460,삼지전자,541895400000.0
037400,우리조명,-399670940000.0
071670,에이테크솔루션,-28599620000.0
024900,덕양산업,-173361280000.0
036490,SK머티리얼즈,1564864090000.0
260930,씨티케이코스메틱스,201578420000.0
015350,부산도시가스,0.0
101490,에스앤에스텍,0.0
241770,메카로,543210510000.0
023960,에쓰씨엔지니어링,0.0
234300,에스트래픽,-143273500000.0
100120,뷰웍스,387479960000.0
033640,네패스,236860690000.0
023800,인지컨트롤스,88510390000.0
012320,경동인베스트,689704840000.0
037330,인지디스플레이,320780410000.0
066360,체리부로,-123059680000.0
101400,엔시트론,-139287000000.0
025530,에스제이엠홀딩스,160765370000.0
036090,위지트,101766320000.0
007680,대원,581803340000.0
106240,파인테크닉스,-266014080000.0
031820,콤텍시스템,0.0
000660,에스케이하이닉스,281418799920000.0
036200,유니셈,409178830000.0
104040,대성파인텍,-2841150000.0
023150,MH에탄올,-332658800000.0
253450,스튜디오드래곤,637396990000.0
078070,유비쿼스홀딩스,406927770000.0
024800,유성티엔에스,64830530000.0
005320,국동,66329010000.0
036260,이매진아시아,-31593530000.0
086900,메디톡스,1100892860000.0
148140,비디아이,62719100000.0
027050,코리아나화장품,15365140000.0
058630,엠게임,56465180000.0
036120,에스씨아이평가정보,29746370000.0
028050,삼성엔지니어링,1229640970000.0
265560,영화테크,65962630000.0
035290,더블유에프엠,-77853970000.0
067630,에이치엘비생명과학,-25331210000.0
029530,신도리코,1005320680000.0
234100,세원,0.0
027040,서울전자통신,-11683860000.0
092130,이크레더블,242501120000.0
015360,예스코홀딩스,-1573830000.0
100700,세운메디칼,228827130000.0
016800,퍼시스,0.0
263810,상신전자,59347720000.0
098120,마이크로컨텍솔루션,-33536780000.0
024070,WISCOM,62387370000.0
255440,야스,659725790000.0
083470,케이제이프리텍,0.0
277410,인산가,59846130000.0
030720,동원수산,79024530000.0
100090,삼강엠앤티,-769736170000.0
263920,에스엔피월드,-956660000.0
025560,미래산업,-129998640000.0
101390,아이엠,-108810750000.0
243840,신흥에스이씨,81133060000.0
076080,웰크론한텍,55408200000.0
179900,유티아이,128613200000.0
101670,코리아에스이,-22017090000.0
012630,HDC,2040787450000.0
171090,선익시스템,153989930000.0
094840,슈프리마에이치큐,218692250000.0
017900,광전자,142648330000.0
063170,서울옥션,111801770000.0
025540,한국단자공업,877436650000.0
036000,예림당,685281660000.0
047560,이스트소프트,-2804620000.0
003160,디아이,310142480000.0
263750,펄어비스,2259732370000.0
035760,씨제이이엔엠,2676494990000.0
096240,청담러닝,172021940000.0
011930,신성이엔지,-216816500000.0
256940,케이피에스,125476170000.0
035810,이지바이오,780923590000.0
101160,월덱스,289286940000.0
263600,덕우전자,39153450000.0
019180,티에이치엔,69470160000.0
035460,기산텔레콤,-20201730000.0
099320,쎄트렉아이,80148050000.0
035480,마제스타,0.0
258610,이더블유케이,25803940000.0
018880,한온시스템,4963995320000.0
035620,바른손이앤에이,-262264890000.0
098460,고영테크놀러지,776625020000.0
021820,세원정공,35377730000.0
140670,알에스오토메이션,24038620000.0
035610,솔본,323947910000.0
900310,컬러레이홀딩스,470190010000.0
020710,시공테크,-12430380000.0
067000,조이시티,-63664000000.0
006740,영풍제지,0.0
018620,우진비앤지,-86471960000.0
118990,모트렉스,-84820260000.0
000910,유니온,-18551170000.0
034940,조아제약,34731380000.0
095610,테스,919343980000.0
020120,키다리스튜디오,0.0
033230,인성정보,29846810000.0
263860,지니언스,51378350000.0
053280,예스이십사,-60702350000.0
020000,한섬,1689504570000.0
035080,인터파크홀딩스,186748560000.0
263720,디앤씨미디어,109029910000.0
017800,현대엘리베이터,1351846080000.0
059210,메타바이오메드,-42941920000.0
091990,셀트리온헬스케어,806835850000.0
005160,동국산업,282957670000.0
097870,효성오앤비,86672240000.0
181340,이즈미디어,64593860000.0
005990,매일홀딩스,937423320000.0
013580,계룡건설산업,1688143750000.0
091440,텔레필드,-141132020000.0
031390,녹십자셀,42013960000.0
011160,두산건설,-2202748910000.0
096040,이트론,0.0
033430,디에스티,2787780000.0
021050,서원,134271490000.0
251630,브이원텍,273357190000.0
097780,에스맥,295283500000.0
025770,한국정보통신,552496790000.0
012750,에스원,2814153010000.0
033540,파라텍,33473110000.0
096630,에스코넥,241789700000.0
015890,태경산업,236618150000.0
033500,동성화인텍,-194321810000.0
068330,일신바이오베이스,60187890000.0
003380,하림지주,1646219080000.0
030350,드래곤플라이,0.0
093920,서원인텍,161464100000.0
016590,신대양제지,1475887290000.0
011690,유양디앤유,-187814890000.0
033310,디케이디앤아이,54535730000.0
096350,대창솔루션,-182036170000.0
250000,보라티알,102044980000.0
025860,남해화학,0.0
033160,엠케이전자,2042646880000.0
018500,동원금속,-417279020000.0
033320,제이씨현시스템,236137350000.0
069920,아이에스이커머스,0.0
011300,성안,-235212080000.0
009520,포스코엠텍,0.0
267980,매일유업,1015121580000.0
096610,알에프세미,-952000000.0
013810,스페코,-52000580000.0
012610,경인양행,275545340000.0
033340,좋은사람들,96574780000.0
161580,필옵틱스,-421447750000.0
033200,모아텍,69667890000.0
094820,일진파워,273012700000.0
033290,코웰패션,990185280000.0
017810,풀무원,112517350000.0
086670,비엠티,119931370000.0
015710,코콤,261644050000.0
011200,현대상선,-8765923670000.0
094190,이엘케이,-288931300000.0
017390,서울도시가스,251602500000.0
095190,이엠코리아,-79149650000.0
033050,제이엠아이,-106642530000.0
251370,와이엠티,194774960000.0
092300,현우산업,21156960000.0
033110,코너스톤네트웍스,-52702040000.0
011090,에넥스,2740500000.0
033130,디지틀조선일보,134207260000.0
095910,에스에너지,-8947200000.0
007460,에이프로젠케이아이씨,148862370000.0
025620,제이준코스메틱,134259710000.0
032980,바이온,-6937960000.0
017960,한국카본,255522100000.0
063760,이엘피,248976110000.0
081580,성우전자,132461730000.0
019210,와이지-원,424779750000.0
025000,KPX케미칼,575453130000.0
073110,엘엠에스,166329900000.0
026150,특수건설,53044240000.0
094970,제이엠티,197872570000.0
178320,서진시스템,373661570000.0
010580,지코,0.0
031310,아이즈비전,228678200000.0
183300,코미코,512041880000.0
007980,태평양물산,223628820000.0
032960,동일기연,22241690000.0
080520,오디텍,115682920000.0
246720,아스타,-41127120000.0
009440,케이씨그린홀딩스,77863080000.0
032680,소프트센,0.0
008420,문배철강,0.0
217480,에스디생명공학,192968350000.0
032940,원익,57697530000.0
095340,아이에스시,222927340000.0
016880,웅진,-1182009750000.0
008290,원풍물산,0.0
002800,신신제약,23116130000.0
007310,오뚜기,2075664650000.0
032750,삼진,39077060000.0
085910,네오티스,51919250000.0
083500,에프엔에스테크,0.0
095500,미래나노텍,102408450000.0
087260,모바일어플라이언스,47002480000.0
008500,일정실업,-102832780000.0
032860,지엠알머티리얼즈,-77215620000.0
027580,상보,5314060000.0
032850,비트컴퓨터,-21682560000.0
086040,바이오톡스텍,16879770000.0
014790,한라,257085340000.0
140070,서플러스글로벌,432700200000.0
032790,엠젠플러스,-85990720000.0
090740,연이정보통신,51750650000.0
010120,LS산전,3055480230000.0
032800,판타지오,15830970000.0
057540,옴니시스템,42978370000.0
195440,퓨전데이타,0.0
009190,대양금속,0.0
032620,유비케어,188438100000.0
094940,푸른기술,20688700000.0
000760,이화산업,-66998860000.0
032580,피델릭스,0.0
095270,웨이브일렉트로닉스,-138391660000.0
014820,동원시스템즈,818471270000.0
093190,빅솔론,295366900000.0
204990,현성바이탈,-289770600000.0
010140,삼성중공업,-7358351110000.0
032540,티제이미디어,-12808680000.0
091340,에스엔케이폴리텍,124251920000.0
009680,모토닉,392533100000.0
028080,휴맥스홀딩스,0.0
203450,유니온커뮤니티,55954810000.0
072770,네오디안테크놀로지,0.0
215600,신라젠,-695649920000.0
010690,화신,-513444390000.0
094480,갤럭시아커뮤니케이션즈,113033060000.0
012340,뉴인텍,-52866670000.0
000390,삼화페인트공업,72315890000.0
241790,오션브릿지,236451630000.0
031510,오스템,-1048940000.0
009450,경동나비엔,457111220000.0
086520,에코프로,615596920000.0
220100,퓨쳐켐,-104950080000.0
030270,에스마크,-137123940000.0
012030,디비아이엔씨,3712070000.0
065150,엠피그룹,427350000.0
144960,뉴파워프라즈마,219629210000.0
031860,엔에스엔,-44179970000.0
078340,컴투스,2741833450000.0
156100,엘앤케이바이오메드,-115679350000.0
005090,삼광글라스,-542232080000.0
031980,피에스케이,1085841890000.0
176440,에이치엔티일렉트로닉스,100046310000.0
095660,네오위즈,404594280000.0
011560,세보엠이씨,460621980000.0
220180,핸디소프트,-55641720000.0
024740,한일단조공업,-58006190000.0
005750,대림비앤코,56057690000.0
092600,앤씨앤,-202734240000.0
005880,대한해운,6782240000.0
237880,클리오,48317420000.0
069410,엔텔스,47730710000.0
093380,풍강,8355450000.0
238120,로고스바이오시스템스,-6750490000.0
005870,휴니드테크놀러지스,0.0
030530,원익홀딩스,1480154430000.0
017550,수산중공업,1181720000.0
030520,한글과컴퓨터,450350790000.0
216050,인크로스,187388400000.0
086450,동국제약,885651770000.0
011170,롯데케미칼,28691134900000.0
064820,케이프,-318790000.0
239610,에이치엘사이언스,0.0
091580,상신이디피,162500760000.0
021040,대호피앤씨,0.0
241710,코스메카코리아,88936490000.0
001430,세아베스틸,182200850000.0
092460,한라아이엠에스,22575120000.0
029480,바른테크놀로지,-21038440000.0
008770,호텔신라,2259018930000.0
073540,에프알텍,-48919810000.0
028040,미래SCI,-57258220000.0
189300,인텔리안테크놀로지스,159597730000.0
014580,백광소재,139055760000.0
091120,이엠텍,335696020000.0
028300,에이치엘비,-336146720000.0
072990,에이치시티,53009410000.0
013520,화승알앤에이,168476840000.0
027710,팜스토리,86759670000.0
950140,잉글우드랩,-1333070000.0
094860,코닉글로리,0.0
004080,신흥,16152550000.0
023600,삼보판지,663108920000.0
238090,앤디포스,134058840000.0
006060,화승인더스트리,462138870000.0
093520,매커스,205821220000.0
201490,미투온,378019600000.0
014530,극동유화,260280620000.0
048260,오스템임플란트,115359330000.0
003800,에이스침대,0.0
002140,고려산업,64620110000.0
241690,유니테크노,76606260000.0
014190,원익큐브,-33545690000.0
091970,나노캠텍,83408580000.0
016090,대현,0.0
250060,모비스,4926960000.0
001620,동국실업,-403644650000.0
092730,네오팜,298067340000.0
012700,리드코프,648155440000.0
017040,광명전기,75673160000.0
090460,비에이치,1121218860000.0
242040,나무기술,-48287200000.0
018000,유니슨,-118949390000.0
011390,부산산업,49843130000.0
039200,오스코텍,116384020000.0
234920,자이글,-66062660000.0
011810,STX,-386858820000.0
025980,아난티,-246356190000.0
089010,켐트로닉스,45760640000.0
900270,헝셩그룹유한회사,625940430000.0
010130,고려아연,13460204100000.0
090470,제이스텍,129343480000.0
017250,인터엠,45894230000.0
038160,팍스넷,22664140000.0
088130,동아엘텍,448271130000.0
012600,청호컴넷,-98462460000.0
015750,성우하이텍,57422300000.0
084110,휴온스글로벌,1014262200000.0
020180,대신정보통신,0.0
073560,우리손에프앤지농업회사법인,194988370000.0
004720,우리들제약,99958080000.0
006730,서부티엔디,0.0
009200,무림페이퍼,929580490000.0
091700,파트론,439428270000.0
025900,동화기업,864568020000.0
174880,장원테크,152728660000.0
025870,신라에스지,-7929290000.0
086390,유니테스트,1032659900000.0
008870,금비,177700320000.0
090710,디에스티로봇,-97558910000.0
025880,케이씨피드,701060000.0
071460,대유위니아,-159190170000.0
008110,대동전자,61810090000.0
060540,에스에이티,97203900000.0
002680,한탑,-34632730000.0
142760,바이오리더스,-118880130000.0
005820,원림,79605420000.0
066310,큐에스아이,18829570000.0
008490,서흥,375479200000.0
900260,로스웰인터내셔널,351546770000.0
025550,한국선재,29688920000.0
067280,멀티캠퍼스,324715130000.0
014910,성문전자,21120140000.0
025440,대성엘텍,-45807260000.0
086250,화신테크,0.0
237690,에스티팜,-56556460000.0
003580,넥스트사이언스,-33594930000.0
080470,성창오토텍,-13718430000.0
025320,시노펙스,6731580000.0
015860,일진홀딩스,-5095170000.0
014160,대영포장,0.0
243070,휴온스,677081450000.0
024950,삼천리자전거,-236721910000.0
240810,원익아이피에스,1569755070000.0
089790,제이티,0.0
012280,영화금속,0.0
014100,보령메디앙스,43139710000.0
228850,레이언스,405959850000.0
090150,광진윈텍,-54399040000.0
019170,신풍제약,114948010000.0
088390,이녹스,163044180000.0
002210,동성제약,0.0
225330,씨엠에스에듀,47930480000.0
024840,갑을메탈,73410950000.0
089230,더이앤엠,34628750000.0
012170,키위미디어그룹,-154353230000.0
024910,경창산업,-154985060000.0
043150,바텍,632630140000.0
009420,한올바이오파마,155644750000.0
004780,대륙제관,0.0
086960,한컴MDS,203025800000.0
011330,유니켐,175291040000.0
230980,솔트웍스,2367370000.0
038060,루멘스,-253044510000.0
012800,대창,110542840000.0
024810,이화전기공업,0.0
083660,씨에스에이코스믹,11424250000.0
001140,국보,-92283030000.0
236200,슈프리마,250905310000.0
062860,티엘아이,-221335060000.0
013360,일성건설,103820390000.0
226350,아이엠텍,-84490760000.0
024880,케이피에프,177988500000.0
013700,까뮤이앤씨,0.0
142210,유니트론텍,94033810000.0
024120,KB오토시스,200502180000.0
063570,한국전자금융,282679670000.0
017000,신원종합개발,197605980000.0
007610,선도전기,44247390000.0
221610,한솔씨앤피,-96423870000.0
086980,쇼박스,166791690000.0
068050,팬엔터테인먼트,-20883810000.0
004920,씨아이테크,-27045700000.0
109610,에스와이,35464740000.0
009290,광동제약,557656130000.0
023890,아트라스비엑스,1000062360000.0
085370,루트로닉,-118229220000.0
224060,코디엠,-106291770000.0
039290,인포뱅크,50695110000.0
023900,풍국주정공업,214734710000.0
232140,와이아이케이,492157100000.0
011420,갤럭시아에스엠,-117849700000.0
078860,아이오케이컴퍼니,-16331790000.0
004270,남성,-42419560000.0
017650,대림제지,128787330000.0
191410,육일씨엔에쓰,3913830000.0
001940,KISCO홀딩스,1632274040000.0
010170,대한광통신,264841690000.0
223310,이에스브이,-151646840000.0
054950,제이브이엠,193601030000.0
009410,태영건설,5447979910000.0
145020,휴젤,1382003450000.0
084730,팅크웨어,155676300000.0
222980,한국맥널티,8993120000.0
023770,플레이위드,0.0
206560,덱스터스튜디어,69011880000.0
086060,진바이오텍,104787600000.0
009180,한솔로지스틱스,58603310000.0
022220,정산애강,158804380000.0
013310,아진산업,-192120330000.0
005860,한일사료,-2375170000.0
002170,삼양통상,640052480000.0
088800,에이스테크놀로지,5674130000.0
012860,서연전자,-263517850000.0
217730,강스템바이오텍,-134894440000.0
068760,셀트리온제약,24541840000.0
017670,SK텔레콤,15429898470000.0
047920,씨트리,-79076760000.0
083450,글로벌스탠다드테크놀로지,170622210000.0
010640,진양폴리우레탄,0.0
133750,메가엠디,12357380000.0
019990,에너토크,46831310000.0
023410,유진기업,1380487490000.0
079370,제우스,581790880000.0
004380,삼익THK,0.0
046110,한일네트웍스,108642350000.0
140860,파크시스템스,106508460000.0
006910,보성파워텍,1394560000.0
085670,뉴프렉스,105853920000.0
230240,에치에프알,81923080000.0
002840,미원상사,466591460000.0
018290,지엠피,193437160000.0
084370,유진테크,648273970000.0
122640,예스티,-18565110000.0
007860,서연,-722668950000.0
023160,태광,349138330000.0
083790,크리스탈지노믹스,168986980000.0
222040,코스맥스엔비티,137971950000.0
013000,세우글로벌,29528960000.0
007530,영신금속공업,-21904930000.0
058110,멕아이씨에스,-37258500000.0
064550,바이오니아,-160235170000.0
012330,현대모비스,45902794060000.0
217820,엔에스,34663620000.0
084990,바이로메드,-276389220000.0
012620,원일특강,141791300000.0
015540,메디파트너생명공학,-119445340000.0
213090,미래테크놀로지,89855520000.0
083640,인콘,18270000.0
001390,KG케미칼,656117290000.0
018700,바른손,-24371480000.0
085660,차바이오텍,312598480000.0
009320,대우전자부품,0.0
014470,부방,83590130000.0
078140,대봉엘에스,156097870000.0
007720,대명코퍼레이션,-58843970000.0
067900,와이엔텍,117139560000.0
005440,현대그린푸드,2965580650000.0
083550,케이엠,94676840000.0
015760,한국전력공사,-96152284870000.0
006580,대양제지공업,526018730000.0
084180,수성,-75002780000.0
007690,국도화학,980545910000.0
050540,한국코퍼레이션,-117398190000.0
011320,유니크,-45594710000.0
006280,녹십자,1002901520000.0
080420,모다이노칩,461277390000.0
018120,진로발효,290121120000.0
009160,SIMPAC,142244790000.0
083650,비에이치아이,-513605230000.0
009620,삼보산업,-104651670000.0
008600,윌비스,31084360000.0
079190,이엠따블유,17914260000.0
005670,푸드웰,66265050000.0
015230,대창단조,292112780000.0
045890,금빛,-243301300000.0
007160,사조산업,548357410000.0
082800,루미마이크로,0.0
014130,한익스프레스,45352120000.0
008040,사조동아원,159622790000.0
019010,그랜드백화점,-190196570000.0
043910,자연과환경,9982760000.0
009140,경인전자,21305170000.0
009780,엠에스씨,165944470000.0
041020,인프라웨어,28695140000.0
009580,무림피앤피,1034594860000.0
078590,두올산업,17082560000.0
017680,데코앤이,-89532870000.0
008800,스튜디오썸머,0.0
038070,서린바이오사이언스,42659920000.0
010420,한솔피엔에스,0.0
079940,가비아,275870430000.0
014200,광림,-32358320000.0
013570,디와이,675884870000.0
077360,덕산하이메탈,173597390000.0
003610,방림,108832340000.0
083930,아바코,360632450000.0
005710,대원산업,533310530000.0
015590,큐로,0.0
014680,한솔케미칼,1060316330000.0
067310,하나마이크론,364595490000.0
004590,한국가구,117256830000.0
010820,퍼스텍,0.0
016670,포비스티앤씨,63836240000.0
082660,삼우엠스,-164759430000.0
000440,중앙에너비스,0.0
083310,엘오티베큠,273663680000.0
006040,동원산업,1918086200000.0
014970,삼륭물산,-11723760000.0
080010,이상네트웍스,106855530000.0
011040,경동제약,379239050000.0
008060,대덕전자,903551350000.0
058220,아리온테크놀로지,-93823140000.0
008370,원풍,43562980000.0
003680,한성기업,0.0
078160,메디포스트,-75645580000.0
007390,네이처셀,0.0
015020,이스타코,-52991640000.0
082850,우리이티아이,-378655040000.0
011280,태림포장,291916250000.0
080160,모두투어네트워크,226723570000.0
019540,일지테크,-158411050000.0
002310,아세아제지,1261506230000.0
078890,가온미디어,180738150000.0
007770,한일화학공업,90762350000.0
010660,화천기계,0.0
050890,쏠리드,-63739150000.0
017890,한국알콜산업,508695440000.0
011150,CJ씨푸드,0.0
082210,옵트론텍,96333130000.0
003310,대주산업,25252830000.0
082270,젬백스&카엘,65740740000.0
075130,플랜티넷,77231420000.0
005850,에스엘,637000300000.0
080440,에스제이케이,-154358110000.0
009970,영원무역홀딩스,4335903680000.0
073490,이노와이어리스,16587690000.0
002230,피에스텍,107264620000.0
012510,더존비즈온,747907000000.0
079950,인베니아,84506620000.0
009730,코센,2015320000.0
003850,보령제약,331888070000.0
079960,동양이엔피,164237130000.0
016920,카스,70163540000.0
080220,제주반도체,177631990000.0
007630,폴루스바이오팜,-159800540000.0
013030,하이록코리아,362624730000.0
008250,이건산업,132006630000.0
079810,디이엔티,-180459830000.0
012690,모나리자,0.0
080000,에스엔유프리시젼,204021330000.0
006920,모헨즈,16157660000.0
052220,아이엠비씨,43897890000.0
079650,서산,8308510000.0
052900,케이엠에이치하이텍,98879230000.0
066910,손오공,12664610000.0
049950,미래컴퍼니,405396510000.0
